Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Fri Jun 19 01:07:46 2026
| Host         : tronghieu-LOQ-15IAX9 running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_utilization -hierarchical -file /home/tronghieu/RISCVConsole/fpga/ArtyA7100T/generated-src/riscvconsole.fpga.ArtyA7Top.ArtyA7Config/obj/report/utilization.txt
| Design       : ArtyA7Top
| Device       : xc7a100tcsg324-1
| Speed File   : -1
| Design State : Physopt postRoute
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------+----------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                    Instance                                    |                             Module                             | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                           ddr_byte_group_io                                    |             mig_7series_v4_2_ddr_byte_group_io__parameterized1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                           dq_gen_40.if_post_fifo_gen.u_ddr_if_post_fifo        |                              mig_7series_v4_2_ddr_if_post_fifo |        274 |        230 |      44 |    0 |    18 |      0 |      0 |          0 |
|                           of_pre_fifo_gen.u_ddr_of_pre_fifo                    |               mig_7series_v4_2_ddr_of_pre_fifo__parameterized1 |         96 |         46 |      50 |    0 |    24 |      0 |      0 |          0 |
|                 mc0                                                            |                                            mig_7series_v4_2_mc |       1369 |       1360 |       8 |    1 |   881 |      0 |      0 |          0 |
|                   (mc0)                                                        |                                            mig_7series_v4_2_mc |        240 |        240 |       0 |    0 |    74 |      0 |      0 |          0 |
|                   bank_mach0                                                   |                                     mig_7series_v4_2_bank_mach |       1057 |       1057 |       0 |    0 |   721 |      0 |      0 |          0 |
|                     arb_mux0                                                   |                                       mig_7series_v4_2_arb_mux |        372 |        372 |       0 |    0 |    61 |      0 |      0 |          0 |
|                       arb_row_col0                                             |                                   mig_7series_v4_2_arb_row_col |        372 |        372 |       0 |    0 |    56 |      0 |      0 |          0 |
|                         (arb_row_col0)                                         |                                   mig_7series_v4_2_arb_row_col |          3 |          3 |       0 |    0 |     8 |      0 |      0 |          0 |
|                         col_arb0                                               |               mig_7series_v4_2_round_robin_arb__parameterized1 |        142 |        142 |       0 |    0 |    16 |      0 |      0 |          0 |
|                         pre_4_1_1T_arb.pre_arb0                                |           mig_7series_v4_2_round_robin_arb__parameterized1_374 |         89 |         89 |       0 |    0 |    16 |      0 |      0 |          0 |
|                         row_arb0                                               |           mig_7series_v4_2_round_robin_arb__parameterized1_375 |        139 |        139 |       0 |    0 |    16 |      0 |      0 |          0 |
|                       arb_select0                                              |                                    mig_7series_v4_2_arb_select |          0 |          0 |       0 |    0 |     5 |      0 |      0 |          0 |
|                     bank_cntrl[0].bank0                                        |                                    mig_7series_v4_2_bank_cntrl |        113 |        113 |       0 |    0 |    79 |      0 |      0 |          0 |
|                       bank_compare0                                            |                              mig_7series_v4_2_bank_compare_373 |         12 |         12 |       0 |    0 |    35 |      0 |      0 |          0 |
|                       bank_queue0                                              |                                    mig_7series_v4_2_bank_queue |         78 |         78 |       0 |    0 |    24 |      0 |      0 |          0 |
|                       bank_state0                                              |                                    mig_7series_v4_2_bank_state |         23 |         23 |       0 |    0 |    20 |      0 |      0 |          0 |
|                     bank_cntrl[1].bank0                                        |                    mig_7series_v4_2_bank_cntrl__parameterized0 |         90 |         90 |       0 |    0 |    79 |      0 |      0 |          0 |
|                       bank_compare0                                            |                              mig_7series_v4_2_bank_compare_372 |         21 |         21 |       0 |    0 |    35 |      0 |      0 |          0 |
|                       bank_queue0                                              |                    mig_7series_v4_2_bank_queue__parameterized0 |         41 |         41 |       0 |    0 |    24 |      0 |      0 |          0 |
|                       bank_state0                                              |                    mig_7series_v4_2_bank_state__parameterized0 |         28 |         28 |       0 |    0 |    20 |      0 |      0 |          0 |
|                     bank_cntrl[2].bank0                                        |                    mig_7series_v4_2_bank_cntrl__parameterized1 |         74 |         74 |       0 |    0 |    79 |      0 |      0 |          0 |
|                       bank_compare0                                            |                              mig_7series_v4_2_bank_compare_371 |         13 |         13 |       0 |    0 |    35 |      0 |      0 |          0 |
